----------------- Testing Card: smithy ----------------
RANDOM TESTS: 2000 iterations
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
ALL TESTS COMPLETE
File 'dominion.c'
Lines executed:36.59% of 563
Branches executed:35.73% of 417
Taken at least once:27.34% of 417
Calls executed:22.11% of 95
Creating 'dominion.c.gcov'

        -:    0:Source:dominion.c
        -:    0:Graph:dominion.gcno
        -:    0:Data:dominion.gcda
        -:    0:Runs:9
        -:    0:Programs:9
        -:    1:#include "dominion.h"
        -:    2:#include "dominion_helpers.h"
        -:    3:#include "rngs.h"
        -:    4:#include <stdio.h>
        -:    5:#include <math.h>
        -:    6:#include <stdlib.h>
        -:    7:
function compare called 90780 returned 100% blocks executed 83%
    90780:    8:int compare(const void* a, const void* b) {
    90780:    9:  if (*(int*)a > *(int*)b)
branch  0 taken 0% (fallthrough)
branch  1 taken 100%
    #####:   10:    return 1;
    90780:   11:  if (*(int*)a < *(int*)b)
branch  0 taken 27% (fallthrough)
branch  1 taken 73%
    24208:   12:    return -1;
    66572:   13:  return 0;
        -:   14:}
        -:   15:
function newGame called 0 returned 0% blocks executed 0%
    #####:   16:struct gameState* newGame() {
    #####:   17:  struct gameState* g = malloc(sizeof(struct gameState));
    #####:   18:  return g;
        -:   19:}
        -:   20:
function kingdomCards called 0 returned 0% blocks executed 0%
    #####:   21:int* kingdomCards(int k1, int k2, int k3, int k4, int k5, int k6, int k7,
        -:   22:		  int k8, int k9, int k10) {
    #####:   23:  int* k = malloc(10 * sizeof(int));
    #####:   24:  k[0] = k1;
    #####:   25:  k[1] = k2;
    #####:   26:  k[2] = k3;
    #####:   27:  k[3] = k4;
    #####:   28:  k[4] = k5;
    #####:   29:  k[5] = k6;
    #####:   30:  k[6] = k7;
    #####:   31:  k[7] = k8;
    #####:   32:  k[8] = k9;
    #####:   33:  k[9] = k10;
    #####:   34:  return k;
        -:   35:}
        -:   36:
function initializeGame called 2010 returned 100% blocks executed 94%
     2010:   37:int initializeGame(int numPlayers, int kingdomCards[10], int randomSeed,
        -:   38:		   struct gameState *state) {
        -:   39:
        -:   40:  int i;
        -:   41:  int j;
        -:   42:  int it;			
        -:   43:  //set up random number generator
     2010:   44:  SelectStream(1);
call    0 returned 100%
     2010:   45:  PutSeed((long)randomSeed);
call    0 returned 100%
        -:   46:  
        -:   47:  //check number of players
     2010:   48:  if (numPlayers > MAX_PLAYERS || numPlayers < 2)
branch  0 taken 100% (fallthrough)
branch  1 taken 0%
branch  2 taken 0% (fallthrough)
branch  3 taken 100%
        -:   49:    {
    #####:   50:      return -1;
        -:   51:    }
        -:   52:
        -:   53:  //set number of players
     2010:   54:  state->numPlayers = numPlayers;
        -:   55:
        -:   56:  //check selected kingdom cards are different
    22110:   57:  for (i = 0; i < 10; i++)
branch  0 taken 91%
branch  1 taken 9% (fallthrough)
        -:   58:    {
   221100:   59:      for (j = 0; j < 10; j++)
branch  0 taken 91%
branch  1 taken 9% (fallthrough)
        -:   60:        {
   201000:   61:	  if (j != i && kingdomCards[j] == kingdomCards[i])
branch  0 taken 90% (fallthrough)
branch  1 taken 10%
branch  2 taken 0% (fallthrough)
branch  3 taken 100%
        -:   62:	    {
    #####:   63:	      return -1;
        -:   64:	    }
        -:   65:        }
        -:   66:    }
        -:   67:
        -:   68:
        -:   69:  //initialize supply
        -:   70:  ///////////////////////////////
        -:   71:
        -:   72:  //set number of Curse cards
     2010:   73:  if (numPlayers == 2)
branch  0 taken 32% (fallthrough)
branch  1 taken 68%
        -:   74:    {
      647:   75:      state->supplyCount[curse] = 10;
        -:   76:    }
     1363:   77:  else if (numPlayers == 3)
branch  0 taken 51% (fallthrough)
branch  1 taken 49%
        -:   78:    {
      694:   79:      state->supplyCount[curse] = 20;
        -:   80:    }
        -:   81:  else
        -:   82:    {
      669:   83:      state->supplyCount[curse] = 30;
        -:   84:    }
